NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|5.0|35|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|1.9|35|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|9.0|35|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|16.1|35|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|26.8|25|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|5.0|45|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|1.9|45|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|9.0|45|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|16.1|45|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|1.9|55|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|26.8|35|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|9.0|55|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|16.1|55|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|26.8|45|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|26.2|methanol|29.6|26.8|55|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|28.4|methanol|29.6|5.45|45|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|28.4|methanol|29.6|10.31|45|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|28.4|methanol|29.6|1.99|45|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|28.4|methanol|29.6|1.2|45|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CO|55.1|28.4|methanol|29.6|21.21|45|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|22.0|ethylene_glycol|32.9|10.0|25|8.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|60|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|75|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|60|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|60|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|75|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|80|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|10.0|80|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|60|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|60|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|75|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|75|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|80|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|20.0|80|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|60|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|60|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|75|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|75|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|80|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|75|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|80|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|50|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|60|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|10.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|80|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|40.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|60.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|50.22|15.0|ethylene_glycol|32.9|80.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|100.0|ethylene_glycol|32.9|10.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|100.0|ethylene_glycol|32.9|30.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|74.0|100.0|ethylene_glycol|32.9|40.0|70|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O.Cc1cccc(C)c1.OCCO|89.0|40.0|ethylene_glycol|32.9|5.0|50|0.01|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O.Cc1cccc(C)c1.OCCO|89.0|40.0|ethylene_glycol|32.9|7.0|50|0.01|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O.Cc1cccc(C)c1.OCCO|89.0|40.0|ethylene_glycol|32.9|12.0|50|0.01|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|108.2|45.0|ethylene_glycol|32.9|20.0|30|10.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|87.8|30.0|ethylene_glycol|32.9|6.56|30|10.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|87.8|30.0|ethylene_glycol|32.9|10.33|30|10.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|87.8|30.0|ethylene_glycol|32.9|14.04|30|10.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|87.8|30.0|ethylene_glycol|32.9|18.5|30|10.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|87.8|30.0|ethylene_glycol|32.9|18.5|40|10.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|87.8|30.0|ethylene_glycol|32.9|22.66|30|10.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CC1(C)CC2(CC(C)(C)c3cc4c(cc32)Oc2c(C#N)ccc(C#N)c2O4)c2cc(O)c(O)cc21.OCCO|87.8|30.0|ethylene_glycol|32.9|18.5|50|10.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|160.0|ethylene_glycol|32.9|8.0|30|0.33|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|100.0|ethylene_glycol|32.9|8.0|30|0.33|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|60.0|ethylene_glycol|32.9|8.0|30|0.33|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|8.0|30|12.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|8.0|30|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|8.0|30|2.6|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|8.0|30|0.33|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|12.32|30|0.13|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|24.47|30|0.13|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|35.63|30|0.13|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|30.0|ethylene_glycol|32.9|8.0|30|0.33|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|30.0|ethylene_glycol|32.9|10.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.OCCO|58.9|30.0|ethylene_glycol|32.9|10.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|30.0|ethylene_glycol|32.9|20.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
